"SEF";"IBGE2";"IBGE1"
1;10;310010
2;20;310020
3;30;310030
4;40;310040
5;50;310050
6;60;310060
7;70;310070
8;80;310080
9;90;310090
10;100;310100
11;110;310110
12;120;310120
13;130;310130
14;140;310140
15;150;310150
16;160;310160
724;163;310163
17;170;310170
18;180;310180
19;190;310190
20;200;310200
769;205;310205
21;210;310210
22;220;310220
23;230;310230
24;240;310240
25;250;310250
26;260;310260
27;270;310270
28;280;310280
770;285;310285
29;290;310290
30;300;310300
31;310;310310
32;320;310320
33;330;310330
34;340;310340
35;350;310350
36;360;310360
37;370;310370
725;375;310375
38;380;310380
39;390;310390
40;400;310400
41;410;310410
42;420;310420
43;430;310430
44;440;310440
771;445;310445
45;450;310450
46;460;310460
47;470;310470
48;480;310480
49;490;310490
50;500;310500
51;510;310510
52;520;310520
53;530;310530
54;540;310540
55;550;310550
56;560;310560
57;570;310570
59;590;310590
60;600;310600
61;610;310610
62;620;310620
63;630;310630
64;640;310640
65;650;310650
66;660;310660
772;665;310665
67;670;310670
68;680;310680
69;690;310690
70;700;310700
71;710;310710
72;720;310720
73;730;310730
74;740;310740
75;750;310750
76;760;310760
77;770;310770
78;780;310780
79;790;310790
80;800;310800
81;810;310810
82;820;310820
773;825;310825
83;830;310830
84;840;310840
85;850;310850
774;855;310855
86;860;310860
87;870;310870
88;880;310880
89;890;310890
90;900;310900
91;910;310910
92;920;310920
775;925;310925
93;930;310930
94;940;310940
776;945;310945
95;950;310950
96;960;310960
97;970;310970
98;980;310980
99;990;310990
100;1000;311000
101;1010;311010
102;1020;311020
103;1030;311030
104;1040;311040
105;1050;311050
106;1060;311060
107;1070;311070
108;1080;311080
109;1090;311090
110;1100;311100
111;1110;311110
777;1115;311115
112;1120;311120
113;1130;311130
114;1140;311140
115;1150;311150
116;1160;311160
117;1170;311170
118;1180;311180
119;1190;311190
120;1200;311200
778;1205;311205
121;1210;311210
122;1220;311220
123;1230;311230
124;1240;311240
125;1250;311250
126;1260;311260
727;1265;311265
127;1270;311270
128;1280;311280
129;1290;311290
130;1300;311300
131;1310;311310
132;1320;311320
133;1330;311330
134;1340;311340
135;1350;311350
136;1360;311360
137;1370;311370
138;1380;311380
139;1390;311390
140;1400;311400
141;1410;311410
142;1420;311420
143;1430;311430
144;1440;311440
145;1450;311450
728;1455;311455
146;1460;311460
147;1470;311470
148;1480;311480
149;1490;311490
150;1500;311500
151;1510;311510
152;1520;311520
153;1530;311530
779;1535;311535
154;1540;311540
729;1545;311545
780;1547;311547
155;1550;311550
156;1560;311560
157;1570;311570
158;1580;311580
159;1590;311590
160;1600;311600
161;1610;311610
781;1615;311615
162;1620;311620
163;1630;311630
164;1640;311640
165;1650;311650
166;1660;311660
167;1670;311670
168;1680;311680
169;1690;311690
170;1700;311700
171;1710;311710
173;1720;311720
172;1730;311730
174;1740;311740
175;1750;311750
176;1760;311760
177;1770;311770
178;1780;311780
782;1783;311783
783;1787;311787
179;1790;311790
180;1800;311800
181;1810;311810
182;1820;311820
183;1830;311830
184;1840;311840
185;1850;311850
186;1860;311860
187;1870;311870
188;1880;311880
189;1890;311890
190;1900;311900
191;1910;311910
192;1920;311920
193;1930;311930
194;1940;311940
195;1950;311950
196;1960;311960
197;1970;311970
198;1980;311980
199;1990;311990
784;1995;311995
200;2000;312000
201;2010;312010
785;2015;312015
202;2020;312020
203;2030;312030
204;2040;312040
205;2050;312050
206;2060;312060
207;2070;312070
208;2080;312080
786;2083;312083
787;2087;312087
209;2090;312090
210;2100;312100
211;2110;312110
212;2120;312120
864;2125;312125
213;2130;312130
214;2140;312140
215;2150;312150
216;2160;312160
217;2170;312170
218;2180;312180
219;2190;312190
220;2200;312200
221;2210;312210
222;2220;312220
223;2230;312230
788;2235;312235
224;2240;312240
731;2245;312245
789;2247;312247
225;2250;312250
226;2260;312260
227;2270;312270
228;2280;312280
229;2290;312290
230;2300;312300
231;2310;312310
232;2320;312320
233;2330;312330
234;2340;312340
235;2350;312350
732;2352;312352
236;2360;312360
237;2370;312370
238;2380;312380
733;2385;312385
239;2390;312390
240;2400;312400
241;2410;312410
242;2420;312420
243;2430;312430
244;2440;312440
245;2450;312450
246;2460;312460
247;2470;312470
248;2480;312480
249;2490;312490
250;2500;312500
251;2510;312510
252;2520;312520
253;2530;312530
254;2540;312540
255;2550;312550
256;2560;312560
257;2570;312570
258;2580;312580
259;2590;312590
734;2595;312595
260;2600;312600
261;2610;312610
262;2620;312620
263;2630;312630
264;2640;312640
265;2650;312650
266;2660;312660
267;2670;312670
790;2675;312675
268;2680;312680
269;2690;312690
791;2695;312695
270;2700;312700
468;2705;312705
792;2707;312707
271;2710;312710
272;2720;312720
273;2730;312730
793;2733;312733
794;2735;312735
795;2737;312737
796;2738;312738
274;2740;312740
275;2750;312750
276;2760;312760
277;2770;312770
278;2780;312780
279;2790;312790
280;2800;312800
281;2810;312810
282;2820;312820
797;2825;312825
283;2830;312830
284;2840;312840
285;2850;312850
286;2860;312860
287;2870;312870
288;2880;312880
289;2890;312890
290;2900;312900
291;2910;312910
292;2920;312920
293;2930;312930
294;2940;312940
295;2950;312950
296;2960;312960
798;2965;312965
297;2970;312970
298;2980;312980
299;2990;312990
300;3000;313000
736;3005;313005
301;3010;313010
302;3020;313020
303;3030;313030
304;3040;313040
305;3050;313050
799;3055;313055
306;3060;313060
800;3065;313065
307;3070;313070
308;3080;313080
309;3090;313090
310;3100;313100
311;3110;313110
737;3115;313115
312;3120;313120
313;3130;313130
314;3140;313140
315;3150;313150
316;3160;313160
317;3170;313170
318;3180;313180
319;3190;313190
320;3200;313200
321;3210;313210
322;3220;313220
323;3230;313230
324;3240;313240
325;3250;313250
326;3260;313260
327;3270;313270
328;3280;313280
329;3290;313290
330;3300;313300
331;3310;313310
332;3320;313320
333;3330;313330
334;3340;313340
335;3350;313350
336;3360;313360
337;3370;313370
723;3375;313375
338;3380;313380
339;3390;313390
340;3400;313400
341;3410;313410
342;3420;313420
343;3430;313430
344;3440;313440
345;3450;313450
346;3460;313460
347;3470;313470
348;3480;313480
349;3490;313490
350;3500;313500
738;3505;313505
739;3507;313507
351;3510;313510
352;3520;313520
353;3530;313530
865;3535;313535
354;3540;313540
801;3545;313545
355;3550;313550
356;3560;313560
357;3570;313570
358;3580;313580
359;3590;313590
360;3600;313600
361;3610;313610
362;3620;313620
363;3630;313630
364;3640;313640
365;3650;313650
802;3652;313652
803;3655;313655
804;3657;313657
366;3660;313660
740;3665;313665
367;3670;313670
368;3680;313680
369;3690;313690
805;3695;313695
370;3700;313700
371;3710;313710
372;3720;313720
373;3730;313730
374;3740;313740
375;3750;313750
741;3753;313753
376;3760;313760
377;3770;313770
378;3780;313780
379;3790;313790
380;3800;313800
381;3810;313810
382;3820;313820
383;3830;313830
806;3835;313835
384;3840;313840
385;3850;313850
386;3860;313860
742;3862;313862
743;3865;313865
807;3867;313867
808;3868;313868
387;3870;313870
388;3880;313880
389;3890;313890
390;3900;313900
391;3910;313910
392;3920;313920
744;3925;313925
393;3930;313930
394;3940;313940
395;3950;313950
396;3960;313960
397;3970;313970
398;3980;313980
399;3990;313990
400;4000;314000
401;4010;314010
809;4015;314015
402;4020;314020
403;4030;314030
404;4040;314040
405;4050;314050
810;4053;314053
745;4055;314055
406;4060;314060
407;4070;314070
408;4080;314080
746;4085;314085
409;4090;314090
410;4100;314100
411;4110;314110
412;4120;314120
413;4130;314130
414;4140;314140
415;4150;314150
416;4160;314160
417;4170;314170
418;4180;314180
419;4190;314190
420;4200;314200
421;4210;314210
422;4220;314220
811;4225;314225
423;4230;314230
424;4240;314240
425;4250;314250
426;4260;314260
427;4270;314270
428;4280;314280
429;4290;314290
430;4300;314300
431;4310;314310
812;4315;314315
432;4320;314320
433;4330;314330
434;4340;314340
747;4345;314345
435;4350;314350
436;4360;314360
437;4370;314370
438;4380;314380
439;4390;314390
440;4400;314400
441;4410;314410
442;4420;314420
443;4430;314430
813;4435;314435
814;4437;314437
444;4440;314440
445;4450;314450
446;4460;314460
815;4465;314465
816;4467;314467
447;4470;314470
448;4480;314480
449;4490;314490
450;4500;314500
817;4505;314505
451;4510;314510
452;4520;314520
453;4530;314530
818;4535;314535
819;4537;314537
454;4540;314540
820;4545;314545
455;4550;314550
456;4560;314560
457;4570;314570
458;4580;314580
821;4585;314585
822;4587;314587
459;4590;314590
460;4600;314600
461;4610;314610
462;4620;314620
823;4625;314625
463;4630;314630
464;4640;314640
465;4650;314650
824;4655;314655
466;4660;314660
467;4670;314670
750;4675;314675
469;4690;314690
470;4700;314700
471;4710;314710
472;4720;314720
473;4730;314730
474;4740;314740
475;4750;314750
476;4760;314760
477;4770;314770
478;4780;314780
479;4790;314790
825;4795;314795
480;4800;314800
481;4810;314810
482;4820;314820
483;4830;314830
484;4840;314840
485;4850;314850
486;4860;314860
487;4870;314870
826;4875;314875
488;4880;314880
489;4890;314890
490;4900;314900
491;4910;314910
751;4915;314915
492;4920;314920
493;4930;314930
494;4940;314940
495;4950;314950
496;4960;314960
497;4970;314970
498;4980;314980
499;4990;314990
827;4995;314995
500;5000;315000
501;5010;315010
828;5015;315015
502;5020;315020
503;5030;315030
504;5040;315040
505;5050;315050
829;5053;315053
830;5057;315057
506;5060;315060
507;5070;315070
508;5080;315080
509;5090;315090
510;5100;315100
511;5110;315110
512;5120;315120
513;5130;315130
514;5140;315140
515;5150;315150
516;5160;315160
517;5170;315170
518;5180;315180
519;5190;315190
520;5200;315200
521;5210;315210
831;5213;315213
832;5217;315217
522;5220;315220
523;5230;315230
524;5240;315240
525;5250;315250
526;5260;315260
527;5270;315270
528;5280;315280
529;5290;315290
530;5300;315300
531;5310;315310
532;5320;315320
533;5330;315330
534;5340;315340
535;5350;315350
536;5360;315360
537;5370;315370
538;5380;315380
539;5390;315390
540;5400;315400
541;5410;315410
833;5415;315415
542;5420;315420
543;5430;315430
544;5440;315440
754;5445;315445
545;5450;315450
546;5460;315460
547;5470;315470
548;5480;315480
549;5490;315490
550;5500;315500
551;5510;315510
552;5520;315520
553;5530;315530
554;5540;315540
555;5550;315550
556;5560;315560
557;5570;315570
558;5580;315580
559;5590;315590
560;5600;315600
561;5610;315610
562;5620;315620
563;5630;315630
564;5640;315640
834;5645;315645
565;5650;315650
566;5660;315660
567;5670;315670
568;5680;315680
569;5690;315690
570;5700;315700
571;5710;315710
572;5720;315720
756;5725;315725
835;5727;315727
573;5730;315730
836;5733;315733
837;5737;315737
574;5740;315740
575;5750;315750
576;5760;315760
838;5765;315765
577;5770;315770
578;5780;315780
579;5790;315790
580;5800;315800
581;5810;315810
582;5820;315820
583;5830;315830
584;5840;315840
585;5850;315850
586;5860;315860
587;5870;315870
588;5880;315880
589;5890;315890
758;5895;315895
590;5900;315900
591;5910;315910
592;5920;315920
595;5930;315930
757;5935;315935
593;5940;315940
594;5950;315950
596;5960;315960
597;5970;315970
598;5980;315980
599;5990;315990
600;6000;316000
601;6010;316010
602;6020;316020
603;6030;316030
604;6040;316040
839;6045;316045
605;6050;316050
606;6060;316060
607;6070;316070
608;6080;316080
609;6090;316090
840;6095;316095
610;6100;316100
841;6105;316105
611;6110;316110
612;6120;316120
613;6130;316130
614;6140;316140
615;6150;316150
616;6160;316160
842;6165;316165
617;6170;316170
618;6180;316180
619;6190;316190
620;6200;316200
621;6210;316210
622;6220;316220
843;6225;316225
623;6230;316230
624;6240;316240
844;6245;316245
625;6250;316250
760;6255;316255
761;6257;316257
626;6260;316260
845;6265;316265
627;6270;316270
628;6280;316280
629;6290;316290
846;6292;316292
847;6294;316294
763;6295;316295
630;6300;316300
631;6310;316310
632;6320;316320
633;6330;316330
634;6340;316340
635;6350;316350
636;6360;316360
637;6370;316370
638;6380;316380
639;6390;316390
641;6400;316400
640;6410;316410
642;6420;316420
643;6430;316430
644;6440;316440
848;6443;316443
849;6447;316447
645;6450;316450
646;6460;316460
647;6470;316470
648;6480;316480
649;6490;316490
650;6500;316500
651;6510;316510
652;6520;316520
653;6530;316530
654;6540;316540
655;6550;316550
850;6553;316553
853;6555;316555
851;6556;316556
766;6557;316557
656;6560;316560
657;6570;316570
658;6580;316580
659;6590;316590
660;6600;316600
661;6610;316610
662;6620;316620
663;6630;316630
664;6640;316640
665;6650;316650
666;6660;316660
668;6670;316670
667;6680;316680
669;6690;316690
852;6695;316695
670;6700;316700
671;6710;316710
672;6720;316720
673;6730;316730
674;6740;316740
675;6750;316750
676;6760;316760
677;6770;316770
678;6780;316780
679;6790;316790
680;6800;316800
854;6805;316805
681;6810;316810
682;6820;316820
683;6830;316830
684;6840;316840
685;6850;316850
686;6860;316860
687;6870;316870
688;6880;316880
689;6890;316890
690;6900;316900
855;6905;316905
691;6910;316910
692;6920;316920
693;6930;316930
58;6935;316935
694;6940;316940
695;6950;316950
696;6960;316960
697;6970;316970
698;6980;316980
699;6990;316990
700;7000;317000
767;7005;317005
701;7010;317010
702;7020;317020
703;7030;317030
704;7040;317040
856;7043;317043
857;7047;317047
705;7050;317050
768;7052;317052
858;7057;317057
706;7060;317060
859;7065;317065
707;7070;317070
860;7075;317075
708;7080;317080
709;7090;317090
710;7100;317100
861;7103;317103
862;7107;317107
711;7110;317110
863;7115;317115
712;7120;317120
713;7130;317130
714;7140;317140
715;7150;317150
716;7160;317160
717;7170;317170
718;7180;317180
719;7190;317190
720;7200;317200
721;7210;317210
722;7220;317220
